loading calibration from /home/sicong/catkin_ws/camera.txt!
loading config from /home/sicong/VIORB/config/euroc.yaml!
loading bag from /home/sicong/Downloads/V2_02_medium.bag!
Bag offset 50.000000!
loading groundTruth from /home/sicong/VINS-Mono/benchmark_publisher/config/V2_02_medium/data.csv!
MODE WITH CALIBRATION, but without exposure times!
Reading Calibration from file /home/sicong/catkin_ws/camera.txt ... found!
found RadTan (OpenCV) camera model, building rectifier.
Creating RadTan undistorter
Input resolution: 752 480
In: 458.654000 457.296000 367.215000 248.375000 -0.283408 0.073959 0.000194 0.000018
Out: Rectify Crop
Output resolution: 752 480
finding CROP optimal new model!
initial range: x: -1.0297 - 1.1007; y: -0.6043 - 0.5523!
iteration 00001: range: x: -1.0245 - 1.0952; y: -0.6043 - 0.5523!
iteration 00002: range: x: -1.0194 - 1.0897; y: -0.6043 - 0.5523!
iteration 00003: range: x: -1.0194 - 1.0897; y: -0.6013 - 0.5495!
iteration 00004: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!
iteration 00005: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!

Rectified Kamera Matrix:
356.069       0 362.985
      0 418.335 250.271
      0       0       1

NO PHOTOMETRIC Calibration!
Reading Photometric Calibration from file 
PhotometricUndistorter: Could not open file!
using pyramid levels 0 to 4. coarsest resolution: 47 x 30!
START PANGOLIN!


Parameters: 
VINS initialize time: 15
Discart time in test data: 0
open rosbag: /media/jp/JingpangPassport/3dataset/EuRoC-VIO/un_restamped/MH_01_easy.bag
imu topic: /imu0
image topic: /cam0/image_raw
local window size: 20
timestamp image delay to imu: 0
Tbc inited:
 0.0148655  -0.999881  0.0041403 -0.0216401
  0.999557  0.0149672  0.0257155  -0.064677
-0.0257744 0.00375619   0.999661 0.00981073
         0          0          0          1
[0.014865543, -0.99988091, 0.004140297, -0.021640146;
  0.99955726, 0.014967213, 0.02571553, -0.064676985;
  -0.025774436, 0.0037561883, 0.99966073, 0.0098107308;
  0, 0, 0, 1]
Tcb inited:
 0.0148655   0.999557 -0.0257744  0.0652229
 -0.999881  0.0149672 0.00375619 -0.0207064
 0.0041403  0.0257155   0.999661 -0.0080546
         0          0          0          1
[0.014865543, 0.99955726, -0.025774436, 0.065222912;
  -0.99988091, 0.014967213, 0.0037561883, -0.020706385;
  0.004140297, 0.02571553, 0.99966073, -0.0080546029;
  0, 0, 0, 1]
Tbc*Tcb:
           1 -7.44982e-17            0 -6.93889e-18
-7.44982e-17            1  3.46945e-18            0
           0  3.46945e-18            1            0
           0            0            0            1
[1, 2.0372681e-10, 0, -1.8626451e-09;
  2.0372681e-10, 1, 0, 7.4505806e-09;
  0, 0, 1, 0;
  0, 0, 0, 1]
whether acc*9.8? 0/1: 0
image delay set as 0.0ms
[0m[ INFO] [1498784368.452408857]: Playing bagfile: /home/sicong/Downloads/V2_02_medium.bag[0m
[0m[ INFO] [1498784368.499421061]: BAG starts at: 1413393935.670630[0m
[0m[ INFO] [1498784368.583727766]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.765914396]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.766060571]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.766447772]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.766597969]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.766743139]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.767007871]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.767337581]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.767603426]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.767786554]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.768074723]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.768344462]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.768488868]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.768788524]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.769043970]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.769185739]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.769440109]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.769693922]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.769838153]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.770111634]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.770428384]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.770584559]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.770849079]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.771117250]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.771271227]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.771546218]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.771885341]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.772030723]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.772288092]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.772612889]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.772896638]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.773156206]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.773413487]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.773554386]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.773827650]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.774100037]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.774277671]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.774550114]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.774701996]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.774973504]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.775260696]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.775606996]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.775894764]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.776045032]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.776299774]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.776589093]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.776737897]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.777011991]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.777158391]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.777423983]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.777687396]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.777835898]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.778099850]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.778361252]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.778505181]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.778763886]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.779038085]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.779178048]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.779431017]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.779687182]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.779849454]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.780106636]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.780380851]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.780558993]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.780813502]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.781072617]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.781214041]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.781467092]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.781721741]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.781879407]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.782143758]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.782401660]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.782543150]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.782833769]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.783114106]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.783269991]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.783537661]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.783802954]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.783963354]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.784239990]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.784536329]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.784714539]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.784986577]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.785261696]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.785543324]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.785695301]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.785955401]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.786120944]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.786380562]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.786640716]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.786788381]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.787078552]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.787355559]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.787502148]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.787773372]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.788055249]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.788200213]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.788477793]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.788756027]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.788905215]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.789166433]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.789429489]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.789573834]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.789833793]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.790098822]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.790244578]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.790505342]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.790765872]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.790919164]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.791175211]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.791429982]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.791571352]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.791869806]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.792191241]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.792372368]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.792668568]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.792812676]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.793072986]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.793357522]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.793652042]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.793795227]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.794058784]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.794203134]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.794467210]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.794726335]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.794871310]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.795132653]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.795391355]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.795538851]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.795798278]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.796055452]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.796315971]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.796467142]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.796743234]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.797009685]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.797151366]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.797404013]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.797663718]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.797821085]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.798074758]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.798326767]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.798467471]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.798723988]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.798980159]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.799122183]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.799377480]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.799636105]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.799781661]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.800038444]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.800294484]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.800581894]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.800729871]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.800873597]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.801154064]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.801424218]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.801688013]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.801827923]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.802086511]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.802341526]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.802481658]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.802734557]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.802990912]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.803131959]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.803386213]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.803668418]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.803849727]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.804130597]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.804423101]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.804589354]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.804845528]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.805103372]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.805263579]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.805542543]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.805803105]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.806064839]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.806357670]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.806615265]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.806757356]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.807012242]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.807265842]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.807407086]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.807663408]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.807924236]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.808065528]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.808333532]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.808611228]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.808770425]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.809058421]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.809337077]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.809494771]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.809763679]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.809923620]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.810197190]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.810472151]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.810748373]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.810905751]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.811166065]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.811427520]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.811578371]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.811853210]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.812126766]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.812272655]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.812559877]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.812721459]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.812994307]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.813273688]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.813434229]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.813718944]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.813976866]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.814238231]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.814387304]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.814649515]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.814913020]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.815058324]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.815322577]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.815583975]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.815728906]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.815988549]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.816248135]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.816523660]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.816675383]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.816888664]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.817156330]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.817429579]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.817717983]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.817861788]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.818121444]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.818382706]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.818528483]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.818788973]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.819047434]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.819191379]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.819450385]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.819712879]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.819857187]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.820119868]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.820382725]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.820546253]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.820815592]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.820959685]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.821247642]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.821519760]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.821659192]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.821919608]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.822176121]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.822431879]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.822573509]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.822845566]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.823101823]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.823244847]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.823501309]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.823755375]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.823895112]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.824153361]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.824406917]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.824558638]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.824811829]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.825132283]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.825314121]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.825626099]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.825889346]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.826033711]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.826298001]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.826563891]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.826711051]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.826973428]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.827236968]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.827399835]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.827660657]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.827921309]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.828064976]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.828324493]: GT VS CAM, Start 0.000000, End 0.000000[0m
